id,text
predict,128
prompt,{text:wrap_reword_question}
id,grief1_question
prefix,{doyou}
text,"When you're in the deep dark depths of grief, who do you lean on?"
run,5
prompt,{text:wrap_reword_answer}
id,grief1_answer1
prefix,{imy}
text,I lean on someone older and wiser than me when I grieve.
run,5
prompt,{text:wrap_reword_answer}
id,grief1_answer2
prefix,{imy}
text,"When grieving, I lean on a peer, who would never judge me."
run,5
prompt,{text:wrap_reword_answer}
id,grief1_answer3
prefix,{imy}
text,"When grieving, I lean on religious leader, who I find knowlegeable."
run,5
prompt,{text:wrap_reword_answer}
id,grief1_answer4
prefix,{imy}
text,I keep my grief to myself.
run,5
prompt,{text:wrap_reword_question}
id,grief2_question
prefix,{doyou}
text,Have you thought about your own death? If not take a moment to think about it now. How do you wish to be remembered once you're gone?
run,5
prompt,{text:wrap_reword_answer}
id,grief2_answer1
prefix,{imy}
text,"When I die, I would like to be remembered for my achievements and positive social or artistic contributions."
run,5
prompt,{text:wrap_reword_answer}
id,grief2_answer2
prefix,{imy}
text,"When I die, I would like to be remembered for how kind and loving I was."
run,5
prompt,{text:wrap_reword_answer}
id,grief2_answer3
prefix,{imy}
text,"When I die, I don't care if I am remembered or not, nothing beyond that matters."
run,5
prompt,{text:wrap_reword_answer}
id,grief2_answer4
prefix,{imy}
text,"When I die, I would like to be forgotten."
run,5
prompt,{text:wrap_reword_question}
id,grief3_question
prefix,{doyou}
text,Not all grief is treated equally in an unequal world. Does your grief make you angry? Are you allowed to express it?
run,5
prompt,{text:wrap_reword_answer}
id,grief3_answer1
prefix,{imy}
text,My grief makes me angry as I am not allowed to express it.
run,5
prompt,{text:wrap_reword_answer}
id,grief3_answer2
prefix,{imy}
text,My grief does not make me angry.
run,5
prompt,{text:wrap_reword_answer}
id,grief3_answer3
prefix,{imy}
text,I've always had the space to express my grief. 
run,5
prompt,{text:wrap_reword_answer}
id,grief3_answer4
prefix,{imy}
text,Grief makes me feel numb and I am unable to process any feelings attached to it.
run,5
prompt,{text:wrap_reword_question}
id,grief4_question
prefix,{doyou}
text,What unhealthy coping mechanisms have you used to deal with grief?
run,5
prompt,{text:wrap_reword_answer}
id,grief4_answer1
prefix,{imy}
